### Youtube Ad-Block-List for PiHole by HenningVanRäumle ###

# also blocks:
# wix.com


0.0.0.0 r1---sn-4g5e6ne6.googlevideo.com
0.0.0.0 r1---sn-4g5e6ney.googlevideo.com
0.0.0.0 r1---sn-4g5e6nls.googlevideo.com
0.0.0.0 r17---sn-4g57knld.googlevideo.com
0.0.0.0 r2---sn-4g57knek.googlevideo.com
0.0.0.0 r2---sn-4g5e6n7d.googlevideo.com
0.0.0.0 r2---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r2---sn-5hne6n7z.googlevideo.com
0.0.0.0 r20---sn-5hne6n76.googlevideo.com
0.0.0.0 r3---sn-4g57knzd.googlevideo.com
0.0.0.0 r3---sn-4g5e6nes.googlevideo.com
0.0.0.0 r4---sn-4g5ednle.googlevideo.com
0.0.0.0 r4---sn-5hnednlk.googlevideo.com
0.0.0.0 r5---sn-4g5edn7l.googlevideo.com
0.0.0.0 r6---sn-4g5e6n7r.googlevideo.com
0.0.0.0 r6---sn-4g5e6ney.googlevideo.com
0.0.0.0 r6---sn-4g5e6nls.googlevideo.com
0.0.0.0 r6---sn-4g5edn7e.googlevideo.com
0.0.0.0 r6---sn-5hne6nlr.googlevideo.com
0.0.0.0 r7---sn-4g57kndd.googlevideo.com
0.0.0.0 r9---sn-4g57knsy.googlevideo.com
0.0.0.0 r9---sn-4g57knze.googlevideo.com


1.0.0.127 doubleclick.net
1.0.0.127 g.doubleclick.net
1.0.0.127 googleadservices.com
1.0.0.127 googlesyndication.com
1.0.0.127 googletagservices.com
1.0.0.127 i1.ytimg.com
1.0.0.127 pagead2.googleysndication.com
1.0.0.127 pubads.g.doubleclick.net
1.0.0.127 static.doubleclick.net
1.0.0.127 www.googleadservices.com
1.0.0.127 www.googletagservices.com
1.0.0.127 www.youtube-nocookie.com
1.0.0.127 youtube-nocookie.com
1.0.0.127 wix.com
1.0.0.127 www.wix.com
